id,userName,userImage,date,url,score,title,text,replyDate,replyText
gp:AOqpTOFCWa00mJgzHNByMC9e12fNfZ4BIugiDkgsatkqnHudO9desrCs44MxmvCnK1FS6UY5DKuNhjN0nP99JkQ,Devin May,https://lh4.googleusercontent.com/-WZjsJp-PzrU/AAAAAAAAAAI/AAAAAAAACmo/sN_GOcg5RyA/w96-h96-p/photo.jpg,"January 17, 2018",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRkNXYTAwbUpnekhOQnlNQzllMTJmTmZaNEJJdWdpRGtnc2F0a3FuSHVkTzlkZXNyQ3M0NE14bXZDbksxRlM2VVk1REt1TmhqTjBuUDk5SmtR,5,,Super awesome app. I do wish though that they had some in app like meditations or games to try and help distract or aid in therapy.,undefined,undefined
gp:AOqpTOFcKnMS_-_U8-j_MyWskjaAD5hg60d4c0s13IuCEC9xE8bRRcg9CsDlAmZzs3dV9nR0tjLx-LaeOWEhS1I,Fizreen Ellafier,https://lh6.googleusercontent.com/-M74F1VNNtuI/AAAAAAAAAAI/AAAAAAAAAX0/7PlRlUdTdcM/w96-h96-p/photo.jpg,"October 31, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRmNLbk1TXy1fVTgtal9NeVdza2phQUQ1aGc2MGQ0YzBzMTNJdUNFQzl4RThiUlJjZzlDc0RsQW1aenMzZFY5blIwdGpMeC1MYWVPV0VoUzFJ,5,,"This app is very helpful in altering my negative thinking patterns. Also, it helps me keep myself busy with activities suggestion. Kudos to the maker 🌸",undefined,undefined
gp:AOqpTOEIwBB28-NqjdRDM32hB5gpdePpoO0KLKSJyK4lsdW4aHgzXBKQg2j4BAQigiWgx6jiw32Lso5bnoWRA6k,Tere Fredericks,https://lh3.googleusercontent.com/-XbGGlCTUeMo/AAAAAAAAAAI/AAAAAAAAAF8/Vfj7H13xkmU/w96-h96-p/photo.jpg,"August 19, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRUl3QkIyOC1OcWpkUkRNMzJoQjVncGRlUHBvTzBLTEtTSnlLNGxzZFc0YUhnelhCS1FnMmo0QkFRaWdpV2d4NmppdzMyTHNvNWJub1dSQTZr,3,,"I don't have the Pro version, but free helps me monitor my downs I show to my therapist and we can pick a part to work on.","August 23, 2017",The Pro version is free right now!
gp:AOqpTOGoo4mGFf_qa8RwYvJ6VL23ZrHztOF-IieW9oNyL761xTJYHskPF0XilUCM3MstKHyww00_CvaEhUk8rMs,Paul Maciukiewic,https://lh4.googleusercontent.com/-m6eDSjzGJTE/AAAAAAAAAAI/AAAAAAAAAAA/ACSILjVm3cTgpedUTw9UYYnFLXZ7hNv9MA/w96-h96-p/photo.jpg,"August 9, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPR29vNG1HRmZfcWE4UndZdko2VkwyM1pySHp0T0YtSWllVzlvTnlMNzYxeFRKWUhza1BGMFhpbFVDTTNNc3RLSHl3dzAwX0N2YUVoVWs4ck1z,4,,After going through therapy and learning about cbt this app is pretty good has shortcuts here and there from what I learned and while it helps a lot i wish there was more to disproving your ants,undefined,undefined
gp:AOqpTOGY6UDFr-2wGht4uw6j39HK8UWStD1yl6DDElCgQKDZAUgdo6K2Shq80vziRKZBfQASCCpimOm_aWVcVd0,,https://lh4.googleusercontent.com/-N3-R5EilgTI/AAAAAAAAAAI/AAAAAAAAAAA/OM5C5zxC4Kg/w96-h96-p/photo.jpg,"August 12, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPR1k2VURGci0yd0dodDR1dzZqMzlISzhVV1N0RDF5bDZEREVsQ2dRS0RaQVVnZG82SzJTaHE4MHZ6aVJLWkJmUUFTQ0NwaW1PbV9hV1ZjVmQw,5,,"I HIGHLY recommend this. It's CBT therapy at its best. When my mind makes mountains out of mole hills, this app serves as a guide back to reality, back to normal functioning!",undefined,undefined
gp:AOqpTOH-UnoeYI-wWZgF4N8DNAkOo8PasI8a5C7834zyOLBZATdUCfgtxjVRkoLORrRYMa4XTZvECBnQghreQ0o,Cera Alcheli,https://lh4.googleusercontent.com/-KfkqwXBW6wE/AAAAAAAAAAI/AAAAAAAAAAA/ACSILjWKrw-z9tuQx0dlTA4ylogHRqAcng/w96-h96-p/photo.jpg,"November 13, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPSC1Vbm9lWUktd1daZ0Y0TjhETkFrT284UGFzSThhNUM3ODM0enlPTEJaQVRkVUNmZ3R4alZSa29MT1JyUllNYTRYVFp2RUNCblFnaHJlUTBv,5,,My therapist and I find this app very helpful. The test is also EXACTLY what he uses for his patents. The thought diary also helps us keep track of what I'm going through and putting what we've worked on into practice. Thank you for making this very valuable resource.,undefined,undefined
gp:AOqpTOH7LAYjlYYNtVbr50zRQJey0FA_amJIjLV7R3ohVKK8r6AADP4rO7kvYDfad1pIyQNEs4TMfNDZvZZjJqs,Claire Flynn,https://lh5.googleusercontent.com/-ADE9dm1-XV0/AAAAAAAAAAI/AAAAAAAAAAA/ACSILjUtOc2PGK9QqZC3DsaCdiPEmHaZdg/w96-h96-p/photo.jpg,"December 3, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPSDdMQVlqbFlZTnRWYnI1MHpSUUpleTBGQV9hbUpJakxWN1Izb2hWS0s4cjZBQURQNHJPN2t2WURmYWQxcEl5UU5FczRUTWZORFp2WlpqSnFz,4,,"Nice app, only complaint is that the test reminder function isn't particularly accurate... I set it to remind me every two weeks, but it just sends reminders at random intervals. Might be two days, might be a month.",undefined,undefined
gp:AOqpTOERrOIy70fONhw7sD7kCzRlxbK-P5mkhdURbzHUygXaFYelEODk_6ejq1nrZ6iWUNJrK2Cf8Hf9dkt708k,Anna Hunt,https://lh3.googleusercontent.com/-OU62x2pt24c/AAAAAAAAAAI/AAAAAAAAAE8/AAlzO86BQUs/w96-h96-p/photo.jpg,"July 8, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRVJyT0l5NzBmT05odzdzRDdrQ3pSbHhiSy1QNW1raGRVUmJ6SFV5Z1hhRlllbEVPRGtfNmVqcTFuclo2aVdVTkpySzJDZjhIZjlka3Q3MDhr,5,,"Really helpful with recognizing and challenging negative thinking patterns, a lot of it was stuff I already knew from therapy, but it's great to be able to write it down.",undefined,undefined
gp:AOqpTOHqc9hXbluGfLfw8IeINqH8qSB6UVJI-_Vt2dJ-FAaIPcrU4N3xzF6TczO5wH1aWL95Q_6C5BErDIISAYw,,https://lh5.googleusercontent.com/-nOqs_LWJNno/AAAAAAAAAAI/AAAAAAAAAAA/iJ7V8X48Xuo/w96-h96-p/photo.jpg,"December 10, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPSHFjOWhYYmx1R2ZMZnc4SWVJTnFIOHFTQjZVVkpJLV9WdDJkSi1GQWFJUGNyVTROM3h6RjZUY3pPNXdIMWFXTDk1UV82QzVCRXJESUlTQVl3,5,,Really amazing at diffusing a crisis situation/when I feel overwhelmed especially around the holidays when I'm around my family and traveling. Love the hospital locator and crisis hotline.,undefined,undefined
gp:AOqpTOHNvjL7kKborftJ57UfrR0Cu-lPDUc1wFThXtrmouSBYfOHthH2P4kun1p2ROEvgklfJnbSPLn0ni67rlo,Iisa Sipponen,https://lh5.googleusercontent.com/-OYyTJeDPNnk/AAAAAAAAAAI/AAAAAAAAACA/FraSHWSicC0/w96-h96-p/photo.jpg,"July 8, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPSE52akw3a0tib3JmdEo1N1VmclIwQ3UtbFBEVWMxd0ZUaFh0cm1vdVNCWWZPSHRoSDJQNGt1bjFwMlJPRXZna2xmSm5iU1BMbjBuaTY3cmxv,5,,Writing down my thoughts and feelings helps me to cope with my depression. This app is really helpful.,undefined,undefined
gp:AOqpTOF2UpJ3OBuM_VAnBlY1zjrzE7kEcI4RFbZJDV2WZs27e3p_RfRq5K2GD7on_LeoLdJ-z0QfLmaHDjor2N8,,https://lh4.googleusercontent.com/-vMjRQzdxZQY/AAAAAAAAAAI/AAAAAAAAAAA/NKK15oFIOGs/w96-h96-p/photo.jpg,"February 1, 2018",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRjJVcEozT0J1TV9WQW5CbFkxempyekU3a0VjSTRSRmJaSkRWMldaczI3ZTNwX1JmUnE1SzJHRDdvbl9MZW9MZEotejBRZkxtYUhEam9yMk44,5,,"Just started using app today. I'm really going through it right now and feel like the world is against me and I can't trust nobody but my fiance and son. This app has helped to remind me that there is another side so try to remember that. I know that there is someone out there that's worse off then me right now, and for that I'm truly deeply sorry. ( cause I feel other then my family not having a wife or mother ) it can't get any worse for me right now. We have no home, our mothers are trying to take our son from us, we have no friends, family, we lost our jobs, and we really can't look for jobs because we don't have a car and cannot trust the family to watch our son since my mom did take and keep our son against our will already. we have no money for child care either and a few more on top of that to boot. Anyway I went from a 10 and after the exercise on this app I went to an 8 so I'll check in and let u know after a couple weeks. I'm hoping my 10 will be at a 6. That right now would be heaven. Sorry for rambling on.",undefined,undefined
gp:AOqpTOHbBcEpWb7xw4jeDZOAGu3YmVNtNNQl6tdg4W5hOtdcTaLp9kMYOSsgfB_jn41dS3st68nsc83qWS8QFbE,David Brown,https://lh4.googleusercontent.com/-DD6K5mblKIk/AAAAAAAAAAI/AAAAAAAAAAA/ACSILjW0ttnHgBk1QIT7ZtRfxPf2uiZR6g/w96-h96-p/photo.jpg,"August 29, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPSGJCY0VwV2I3eHc0amVEWk9BR3UzWW1WTnROTlFsNnRkZzRXNWhPdGRjVGFMcDlrTVlPU3NnZkJfam40MWRTM3N0Njhuc2M4M3FXUzhRRmJF,1,,Very basic junk which offers absolutey nothing.If you want to chat to a councillor its $45 per week.App is junk can link to google search same as search yourself.Complete junk that offers very basic CBT.CBT is useless.As is this junk app,"September 6, 2017","This application does not offer paid counselor chat, it is solely a free self-help application. While CBT may not work for everyone, it has years of research, including meta-analyses, that support its efficacy in decreasing symptoms of depression on average."
gp:AOqpTOEXAV-cNR9pvEaNFZm42UrfDIH0B8bULpFsoHuQw9JS7LdFOmUh34PQP8Avzj0WAFItmDkIqikShcArf74,Cearra H,https://lh6.googleusercontent.com/-7hIL56r_Gz8/AAAAAAAAAAI/AAAAAAAAE0c/Zz0bb4ZHU9k/w96-h96-p/photo.jpg,"November 15, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRVhBVi1jTlI5cHZFYU5GWm00MlVyZkRJSDBCOGJVTHBGc29IdVF3OUpTN0xkRk9tVWgzNFBRUDhBdnpqMFdBRkl0bURrSXFpa1NoY0FyZjc0,5,,I love this app. It can tell you how depressed you are. As well as give you facts about what and why you are feeling. This app has been a great help to me.,undefined,undefined
gp:AOqpTOG-0CJGWRJ4jDCTrFvZKcfg69Y0WPGAdWMpDIJXAPIrG9EBkWjISlzM2pAJmX-M1PQYL725RFNJaCKCMEI,Kato카토Karo전쟁,https://lh6.googleusercontent.com/-Pbx8DXb0IzY/AAAAAAAAAAI/AAAAAAAAALg/voIe9PZcxaI/w96-h96-p/photo.jpg,"July 30, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRy0wQ0pHV1JKNGpEQ1RyRnZaS2NmZzY5WTBXUEdBZFdNcERJSlhBUElyRzlFQmtXaklTbHpNMnBBSm1YLU0xUFFZTDcyNVJGTkphQ0tDTUVJ,3,,I have pleasure for pain and this app is ok but sometimes I don't get on my phone that much because I prefer using my laptop more than my phone so I barely use it but I can see how good It could work on other people,undefined,undefined
gp:AOqpTOGV574BlEZpK8UnyP_x9eUikgzg3J7JijEVU0JiY4AIAFK8CDZ8r9DmDL5B_F8I2QaFhYGsQq0usvLak0I,Donovan Ellis,https://lh5.googleusercontent.com/-EjIk1_yzDUk/AAAAAAAAAAI/AAAAAAAARFA/38eAbzdXqiI/w96-h96-p/photo.jpg,"September 25, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPR1Y1NzRCbEVacEs4VW55UF94OWVVaWtnemczSjdKaWpFVlUwSmlZNEFJQUZLOENEWjhyOURtREw1Ql9GOEkyUWFGaFlHc1FxMHVzdkxhazBJ,5,,"Incredible tool! Very user friendly and so many options to choose from. Based on empirical science and evidence-based treatments. A very timely tool for those in need! Remember, there is nothing selfish about self care.",undefined,undefined
gp:AOqpTOFMbfPCoxsZ6bfNXxofsaUHiZt5z7pEZ8_vqUHw4rho0eU48RBSIz2_AvD82G7lSHjkdqVSVkzffa0cJIk,Gary M. Jr.,https://lh4.googleusercontent.com/-kiDEWoijjEs/AAAAAAAAAAI/AAAAAAAE_dQ/OYsIZBoZNIQ/w96-h96-p/photo.jpg,"October 15, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRk1iZlBDb3hzWjZiZk5YeG9mc2FVSGladDV6N3BFWjhfdnFVSHc0cmhvMGVVNDhSQlNJejJfQXZEODJHN2xTSGprZHFWU1ZremZmYTBjSklr,5,,"When you have anxiety, you tend to build your own little narrative in your head; this actually enables you to get outside of your own head and view things more objectively & realistically, which really is helpful!!",undefined,undefined
gp:AOqpTOF_m0mue7TkEOUVUBnJu20KKvK3gzEjXk3-djPVuvuGNsqCJegdRSRf7F8eIqmeL05UjkwUFUhS7PHLqB0,Dat Crazy Kid,https://lh6.googleusercontent.com/-ZR4APAE5zxA/AAAAAAAAAAI/AAAAAAAAAZU/05g8z7knrb8/w96-h96-p/photo.jpg,"December 1, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRl9tMG11ZTdUa0VPVVZVQm5KdTIwS0t2SzNnekVqWGszLWRqUFZ1dnVHTnNxQ0plZ2RSU1JmN0Y4ZUlxbWVMMDVVamt3VUZVaFM3UEhMcUIw,4,,Well I am suffering from  depression and I think that this is helping it gives you information about it gives you tips and exercises on how to get through it,undefined,undefined
gp:AOqpTOH8nAvOLCQ0qNiYY9ekUM28dYZUK-Mcehj3LZZPzRx-vDDYpgFf78G--a9OFTAhBiOPjLcsEo3sXsbDQ0E,Natalie Richards,https://lh5.googleusercontent.com/-kGth3sQTAJM/AAAAAAAAAAI/AAAAAAAAMrA/LKuh_FP-Zm4/w96-h96-p/photo.jpg,"July 20, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPSDhuQXZPTENRMHFOaVlZOWVrVU0yOGRZWlVLLU1jZWhqM0xaWlB6UngtdkREWXBnRmY3OEctLWE5T0ZUQWhCaU9Qakxjc0VvM3NYc2JEUTBF,4,,"It's helping me to be more aware of my negative self talk, and therefore to correct the thinking that is self sabotaging.",undefined,undefined
gp:AOqpTOF_1HdCASi-GgNGLGVDMwgd_C8HmJztu-vy8y9nSNWoBevyXxHjFCjWkUyjfGvOF8g948fgfpdC83MM1lo,Ed Young,https://lh5.googleusercontent.com/-hECjvcUTw5E/AAAAAAAAAAI/AAAAAAAABSo/L0sRlN5Andk/w96-h96-p/photo.jpg,"November 19, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRl8xSGRDQVNpLUdnTkdMR1ZETXdnZF9DOEhtSnp0dS12eTh5OW5TTldvQmV2eVh4SGpGQ2pXa1V5amZHdk9GOGc5NDhmZ2ZwZEM4M01NMWxv,5,,Love it. I have major depression and I need this kind of app,undefined,undefined
gp:AOqpTOEe-mDTVGAk7SfbsDGrCvLjRq5rHczjD3pGUF5J03XNv5PgyDnuihDuIfD9aVLZXmlasuH-6XluB4VhLjo,les ryan,https://lh3.googleusercontent.com/-OaYcIEmA8EU/AAAAAAAAAAI/AAAAAAAAAHQ/4B-ADGdOMMs/w96-h96-p/photo.jpg,"November 26, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRWUtbURUVkdBazdTZmJzREdyQ3ZMalJxNXJIY3pqRDNwR1VGNUowM1hOdjVQZ3lEbnVpaER1SWZEOWFWTFpYbWxhc3VILTZYbHVCNFZoTGpv,5,,"So many useful tools that actually work very well for me, I am loving real self-help on the spot when I am in need of resolution to a distressing situation or moment.",undefined,undefined
gp:AOqpTOHJaKApAZ7dtGIpf9q9_-hWxBb-GMbfzkn276hUp0M9-Nx3LR2lZ_jv68kGxcb0UQabdUKBUI0rVz_QnyM,Jethro Shoaib,https://lh5.googleusercontent.com/-GTiCSs_O6kw/AAAAAAAAAAI/AAAAAAAAAAA/ACSILjXjvFklEgGlHwN3gvSDW5JjAQOTuw/w96-h96-p/photo.jpg,"July 29, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPSEphS0FwQVo3ZHRHSXBmOXE5Xy1oV3hCYi1HTWJmemtuMjc2aFVwME05LU54M0xSMmxaX2p2NjhrR3hjYjBVUWFiZFVLQlVJMHJWel9RbnlN,3,,"They fixed a bug, it's a nice app. Can you add time automatically with entries?",undefined,undefined
gp:AOqpTOEUnBzVF_wJRCIVIbSjRJm1suQrhlbyBMjMeHWoqVLiEq2yBps5NQT1CQrg5p4jZiDx83AjTctfSWzYnbs,MG Mejia,https://lh3.googleusercontent.com/-EYqRei3NqPQ/AAAAAAAAAAI/AAAAAAAAAAA/ACSILjV1iat_iFosaGOe6C4nom_5_I4hzQ/w96-h96-p/photo.jpg,"September 10, 2017",https://play.google.com/store/apps/details?id=com.moodtools.moodtools&reviewId=Z3A6QU9xcFRPRVVuQnpWRl93SlJDSVZJYlNqUkptMXN1UXJobGJ5Qk1qTWVIV29xVkxpRXEyeUJwczVOUVQxQ1FyZzVwNGpaaUR4ODNBalRjdGZTV3pZbmJz,4,,"I like the format of this app's Thought Diary so I continue to use it.  For improvement, I wish it would enable me to view my mood ratings in a chart or calendar format.",undefined,undefined
